"Region,Subregion,Country,Month,By_Air,By_Sea,Total_Arrivals,Previous_Year_Arrivals,Growth_Percent"
"AMERICAS,North America,Canada,January,4297,161,4458,4126,8.0"
"AMERICAS,North America,Mexico,January,71,11,82,96,-14.6"
"AMERICAS,North America,United States,January,6423,644,7067,5712,23.7"
"AMERICAS,Caribbean & Central America,Costa Rica,January,8,1,9,20,-55.0"
"AMERICAS,Caribbean & Central America,Jamaica,January,3,0,3,4,-25.0"
"AMERICAS,Caribbean & Central America,Others,January,57,0,57,61,-6.6"
"AMERICAS,South America,Argentina,January,164,0,164,141,16.3"
"AMERICAS,South America,Brazil,January,229,5,234,236,-0.8"
"AMERICAS,South America,Chile,January,45,0,45,56,-19.6"
"AMERICAS,South America,Colombia,January,45,0,45,54,-16.7"
"AMERICAS,South America,Others,January,62,0,62,60,3.3"
"AFRICA,North Africa,Morocco,January,82,0,82,62,32.3"
"AFRICA,North Africa,Sudan,January,72,0,72,57,26.3"
"AFRICA,North Africa,Others,January,69,0,69,74,-6.8"
"AFRICA,Sub-Saharan Africa,Kenya,January,42,0,42,42,0.0"
"AFRICA,Sub-Saharan Africa,Mauritius,January,49,0,49,48,2.1"
"AFRICA,Sub-Saharan Africa,Nigeria,January,14,0,14,1,0.0"
"AFRICA,Sub-Saharan Africa,South Africa,January,358,7,365,332,9.9"
"AFRICA,Sub-Saharan Africa,Others,January,552,0,552,340,62.4"
"ASIA & PACIFIC,North East Asia,China,January,16700,9,16709,12528,33.4"
"ASIA & PACIFIC,North East Asia,Japan,January,2628,3,2631,1993,32.0"
"ASIA & PACIFIC,North East Asia,South Korea,January,2149,0,2149,1677,28.1"
"ASIA & PACIFIC,North East Asia,Others,January,28,0,28,15,86.7"
"ASIA & PACIFIC,South East Asia,Cambodia,January,26,0,26,42,-38.1"
"ASIA & PACIFIC,South East Asia,Indonesia,January,280,0,280,224,25.0"
"ASIA & PACIFIC,South East Asia,Malaysia,January,2124,1,2125,1096,93.9"
"ASIA & PACIFIC,South East Asia,Myanmar,January,97,0,97,106,-8.5"
"ASIA & PACIFIC,South East Asia,Philippines,January,422,2,424,262,61.8"
"ASIA & PACIFIC,South East Asia,Singapore,January,1037,11,1048,804,30.3"
"ASIA & PACIFIC,South East Asia,Thailand,January,624,1,625,505,23.8"
"ASIA & PACIFIC,South East Asia,Vietnam,January,257,0,257,166,54.8"
"ASIA & PACIFIC,South East Asia,Others,January,51,0,51,9,466.7"
"ASIA & PACIFIC,Oceania,Australia,January,9465,98,9563,6645,43.9"
"ASIA & PACIFIC,Oceania,New Zealand,January,992,5,997,732,36.2"
"ASIA & PACIFIC,Oceania,Others,January,41,0,41,22,86.4"
"ASIA & PACIFIC,South Asia,Afghanistan,January,6,0,6,26,-76.9"
"ASIA & PACIFIC,South Asia,Bangladesh,January,4626,0,4626,2329,98.6"
"ASIA & PACIFIC,South Asia,Bhutan,January,92,0,92,135,-31.9"
"ASIA & PACIFIC,South Asia,India,January,43375,0,43375,34399,26.1"
"ASIA & PACIFIC,South Asia,Iran,January,886,0,886,688,28.8"
"ASIA & PACIFIC,South Asia,Maldives,January,2999,0,2999,2919,2.7"
"ASIA & PACIFIC,South Asia,Nepal,January,689,0,689,625,10.2"
"ASIA & PACIFIC,South Asia,Pakistan,January,1430,0,1430,956,49.6"
"EUROPE,Northern Europe,Denmark,January,2820,2,2822,2542,11.0"
"EUROPE,Northern Europe,Finland,January,806,2,808,737,9.6"
"EUROPE,Northern Europe,Norway,January,1663,2,1665,1226,35.8"
"EUROPE,Northern Europe,Sweden,January,2233,2,2235,1921,16.3"
"EUROPE,Northern Europe,United Kingdom,January,21606,124,21730,16665,30.4"
"EUROPE,Northern Europe,Others,January,1036,8,1044,838,24.6"
"EUROPE,Western Europe,Austria,January,2478,14,2492,2385,4.5"
"EUROPE,Western Europe,Belgium,January,1727,12,1739,1313,32.4"
"EUROPE,Western Europe,France,January,12616,3,12619,9919,27.2"
"EUROPE,Western Europe,Germany,January,14972,78,15050,13593,10.7"
"EUROPE,Western Europe,Netherlands,January,6443,41,6484,4531,43.1"
"EUROPE,Western Europe,Switzerland,January,3300,22,3322,2951,12.6"
"EUROPE,Western Europe,Others,January,85,0,85,82,3.7"
"EUROPE,Central/Eastern Europe,Belarus,January,2050,0,2050,2342,-12.5"
"EUROPE,Central/Eastern Europe,Czech Republic,January,2754,0,2754,3484,-21.0"
"EUROPE,Central/Eastern Europe,Estonia,January,915,0,915,910,0.5"
"EUROPE,Central/Eastern Europe,Hungary,January,1385,3,1388,1544,-10.1"
"EUROPE,Central/Eastern Europe,Kazakhstan,January,3015,0,3015,3350,-10.0"
"EUROPE,Central/Eastern Europe,Lithuania,January,1639,0,1639,1015,61.5"
"EUROPE,Central/Eastern Europe,Poland,January,7582,3,7585,7800,-2.8"
"EUROPE,Central/Eastern Europe,Romania,January,888,0,888,853,4.1"
"EUROPE,Central/Eastern Europe,Russia,January,34094,2,34096,31159,9.4"
"EUROPE,Central/Eastern Europe,Slovakia,January,1117,0,1117,990,12.8"
"EUROPE,Central/Eastern Europe,Ukraine,January,1871,1,1872,1485,26.1"
"EUROPE,Central/Eastern Europe,Others,January,2524,4,2528,3099,-18.4"
"EUROPE,Southern/Mediterranean Europe,Greece,January,410,5,415,264,57.2"
"EUROPE,Southern/Mediterranean Europe,Italy,January,4776,2,4778,3485,37.1"
"EUROPE,Southern/Mediterranean Europe,Portugal,January,789,0,789,487,62.0"
"EUROPE,Southern/Mediterranean Europe,Spain,January,2691,5,2696,2004,34.5"
"EUROPE,Southern/Mediterranean Europe,Turkey,January,1152,0,1152,717,60.7"
"EUROPE,Southern/Mediterranean Europe,Israel,January,2730,0,2730,773,253.2"
"EUROPE,Southern/Mediterranean Europe,Others,January,1544,1,1545,1161,33.1"
"MIDDLE EAST,,Bahrain,January,159,0,159,122,30.3"
"MIDDLE EAST,,Egypt,January,357,0,357,396,-9.8"
"MIDDLE EAST,,Iraq,January,131,0,131,54,142.6"
"MIDDLE EAST,,Jordan,January,178,0,178,180,-1.1"
"MIDDLE EAST,,Kuwait,January,172,2,174,231,-24.7"
"MIDDLE EAST,,Lebanon,January,145,0,145,155,-6.5"
"MIDDLE EAST,,Oman,January,156,0,156,236,-33.9"
"MIDDLE EAST,,Qatar,January,33,0,33,41,-19.5"
"MIDDLE EAST,,Saudi Arabia,January,487,0,487,511,-4.7"
"MIDDLE EAST,,United Arab Emirates,January,191,0,191,219,-12.8"
"MIDDLE EAST,,Others,January,78,0,78,58,34.5"
"AMERICAS,North America,Canada,February,4100,450,4550,3912,16.3"
"AMERICAS,North America,Mexico,February,81,37,118,95,24.2"
"AMERICAS,North America,United States,February,5566,873,6439,5709,12.8"
"AMERICAS,Caribbean & Central America,Costa Rica,February,13,0,13,14,-7.1"
"AMERICAS,Caribbean & Central America,Jamaica,February,0,2,2,11,-54.5"
"AMERICAS,Caribbean & Central America,Others,February,62,7,69,72,-4.2"
"AMERICAS,South America,Argentina,February,74,5,79,79,0.0"
"AMERICAS,South America,Brazil,February,159,18,177,212,-16.5"
"AMERICAS,South America,Chile,February,62,15,77,61,26.2"
"AMERICAS,South America,Colombia,February,43,1,44,70,-37.1"
"AMERICAS,South America,Others,February,87,3,90,69,30.4"
"AFRICA,North Africa,Morocco,February,102,0,102,103,-1.0"
"AFRICA,North Africa,Sudan,February,53,0,53,42,26.2"
"AFRICA,North Africa,Others,February,167,0,167,174,-4.0"
"AFRICA,Sub-Saharan Africa,Kenya,February,55,0,55,64,-14.1"
"AFRICA,Sub-Saharan Africa,Mauritius,February,88,2,90,53,69.8"
"AFRICA,Sub-Saharan Africa,Nigeria,February,4,0,4,11,-63.6"
"AFRICA,Sub-Saharan Africa,South Africa,February,376,17,393,350,12.3"
"AFRICA,Sub-Saharan Africa,Others,February,341,4,345,294,17.3"
"ASIA & PACIFIC,North East Asia,China,February,11678,12,11690,16279,-28.2"
"ASIA & PACIFIC,North East Asia,Japan,February,3519,8,3527,2666,32.3"
"ASIA & PACIFIC,North East Asia,South Korea,February,1471,0,1471,830,77.2"
"ASIA & PACIFIC,North East Asia,Others,February,4,0,4,6,-33.3"
"ASIA & PACIFIC,South East Asia,Cambodia,February,131,1,132,41,222.0"
"ASIA & PACIFIC,South East Asia,Indonesia,February,511,4,515,320,60.9"
"ASIA & PACIFIC,South East Asia,Malaysia,February,1402,13,1415,2250,-37.1"
"ASIA & PACIFIC,South East Asia,Myanmar,February,82,0,82,101,-18.8"
"ASIA & PACIFIC,South East Asia,Philippines,February,375,6,381,440,-13.4"
"ASIA & PACIFIC,South East Asia,Singapore,February,1018,6,1024,862,18.8"
"ASIA & PACIFIC,South East Asia,Thailand,February,714,5,719,716,0.4"
"ASIA & PACIFIC,South East Asia,Vietnam,February,251,2,253,270,-6.3"
"ASIA & PACIFIC,South East Asia,Others,February,40,0,40,24,66.7"
"ASIA & PACIFIC,Oceania,Australia,February,8355,423,8778,6265,40.1"
"ASIA & PACIFIC,Oceania,New Zealand,February,664,77,741,567,30.7"
"ASIA & PACIFIC,Oceania,Others,February,30,0,30,13,130.8"
"ASIA & PACIFIC,South Asia,Afghanistan,February,15,0,15,21,-28.6"
"ASIA & PACIFIC,South Asia,Bangladesh,February,5262,0,5262,2389,120.3"
"ASIA & PACIFIC,South Asia,Bhutan,February,39,0,39,67,-41.8"
"ASIA & PACIFIC,South Asia,India,February,35481,247,35728,30027,19.0"
"ASIA & PACIFIC,South Asia,Iran,February,615,0,615,919,-33.1"
"ASIA & PACIFIC,South Asia,Maldives,February,2843,0,2843,3235,-12.1"
"ASIA & PACIFIC,South Asia,Nepal,February,374,0,374,508,-26.4"
"ASIA & PACIFIC,South Asia,Pakistan,February,1152,0,1152,1299,-11.3"
"EUROPE,Northern Europe,Denmark,February,2677,36,2713,2160,25.6"
"EUROPE,Northern Europe,Finland,February,767,23,790,666,18.6"
"EUROPE,Northern Europe,Norway,February,1376,24,1400,1329,5.3"
"EUROPE,Northern Europe,Sweden,February,1995,12,2007,1903,5.5"
"EUROPE,Northern Europe,United Kingdom,February,23077,2451,25528,20614,23.8"
"EUROPE,Northern Europe,Others,February,1026,79,1105,902,22.5"
"EUROPE,Western Europe,Austria,February,2636,4,2640,2372,11.3"
"EUROPE,Western Europe,Belgium,February,1982,12,1994,1577,26.4"
"EUROPE,Western Europe,France,February,15455,14,15469,12503,23.7"
"EUROPE,Western Europe,Germany,February,17128,105,17233,16259,6.0"
"EUROPE,Western Europe,Netherlands,February,5561,28,5589,4011,39.3"
"EUROPE,Western Europe,Switzerland,February,3252,14,3266,2888,13.1"
"EUROPE,Western Europe,Others,February,107,3,110,106,3.8"
"EUROPE,Central/Eastern Europe,Belarus,February,1451,4,1455,1884,-22.8"
"EUROPE,Central/Eastern Europe,Czech Republic,February,3366,4,3370,3852,-12.5"
"EUROPE,Central/Eastern Europe,Estonia,February,934,0,934,898,4.0"
"EUROPE,Central/Eastern Europe,Hungary,February,1083,6,1089,1311,-16.9"
"EUROPE,Central/Eastern Europe,Kazakhstan,February,2463,0,2463,2682,-8.2"
"EUROPE,Central/Eastern Europe,Lithuania,February,1353,1,1354,1601,-15.4"
"EUROPE,Central/Eastern Europe,Poland,February,8519,0,8519,6909,23.3"
"EUROPE,Central/Eastern Europe,Romania,February,872,22,894,940,-4.9"
"EUROPE,Central/Eastern Europe,Russia,February,30258,37,30295,32030,-5.4"
"EUROPE,Central/Eastern Europe,Slovakia,February,1207,2,1209,1179,2.5"
"EUROPE,Central/Eastern Europe,Ukraine,February,1376,11,1387,1193,16.3"
"EUROPE,Central/Eastern Europe,Others,February,2245,8,2253,2354,-4.3"
"EUROPE,Southern/Mediterranean Europe,Greece,February,386,9,395,264,49.6"
"EUROPE,Southern/Mediterranean Europe,Italy,February,4105,10,4115,3194,28.8"
"EUROPE,Southern/Mediterranean Europe,Portugal,February,669,30,699,654,6.9"
"EUROPE,Southern/Mediterranean Europe,Spain,February,2501,27,2528,2036,24.2"
"EUROPE,Southern/Mediterranean Europe,Turkey,February,728,0,728,663,9.8"
"EUROPE,Southern/Mediterranean Europe,Israel,February,2957,2,2959,1988,48.8"
"EUROPE,Southern/Mediterranean Europe,Others,February,1676,8,1684,1401,20.2"
"MIDDLE EAST,,Bahrain,February,159,0,159,122,30.3"
"MIDDLE EAST,,Egypt,February,357,0,357,396,-9.8"
"MIDDLE EAST,,Iraq,February,131,0,131,54,142.6"
"MIDDLE EAST,,Jordan,February,178,0,178,180,-1.1"
"MIDDLE EAST,,Kuwait,February,172,2,174,231,-24.7"
"MIDDLE EAST,,Lebanon,February,145,0,145,155,-6.5"
"MIDDLE EAST,,Oman,February,156,0,156,236,-33.9"
"MIDDLE EAST,,Qatar,February,33,0,33,41,-19.5"
"MIDDLE EAST,,Saudi Arabia,February,487,0,487,511,-4.7"
"MIDDLE EAST,,United Arab Emirates,February,191,0,191,219,-12.8"
"MIDDLE EAST,,Others,February,78,0,78,58,34.5"
"AMERICAS,North America,Canada,March,3892,327,4219,4034,4.6"
"AMERICAS,North America,Mexico,March,113,22,135,111,21.6"
"AMERICAS,North America,United States,March,5492,2184,7676,7617,0.8"
"AMERICAS,Caribbean & Central America,Costa Rica,March,15,0,15,11,36.4"
"AMERICAS,Caribbean & Central America,Jamaica,March,0,2,2,18,-88.9"
"AMERICAS,Caribbean & Central America,Others,March,84,0,84,94,-10.6"
"AMERICAS,South America,Argentina,March,101,0,101,120,-15.8"
"AMERICAS,South America,Brazil,March,206,7,213,159,34.0"
"AMERICAS,South America,Chile,March,84,2,86,77,11.7"
"AMERICAS,South America,Colombia,March,84,0,84,69,21.7"
"AMERICAS,South America,Others,March,102,0,102,71,43.7"
"AFRICA,North Africa,Morocco,March,65,0,65,35,85.7"
"AFRICA,North Africa,Sudan,March,23,0,23,14,64.3"
"AFRICA,North Africa,Others,March,89,0,89,37,140.5"
"AFRICA,Sub-Saharan Africa,Kenya,March,103,0,103,80,28.8"
"AFRICA,Sub-Saharan Africa,Mauritius,March,77,0,77,43,79.1"
"AFRICA,Sub-Saharan Africa,Nigeria,March,6,0,6,3,100.0"
"AFRICA,Sub-Saharan Africa,South Africa,March,657,12,669,548,22.1"
"AFRICA,Sub-Saharan Africa,Others,March,352,0,352,384,-8.3"
"ASIA & PACIFIC,North East Asia,China,March,11096,18,11114,13836,-19.7"
"ASIA & PACIFIC,North East Asia,Japan,March,3706,2,3708,2575,44.0"
"ASIA & PACIFIC,North East Asia,South Korea,March,959,4,963,861,11.8"
"ASIA & PACIFIC,North East Asia,Others,March,12,0,12,7,71.4"
"ASIA & PACIFIC,South East Asia,Cambodia,March,125,0,125,531,-76.5"
"ASIA & PACIFIC,South East Asia,Indonesia,March,313,0,313,257,21.8"
"ASIA & PACIFIC,South East Asia,Malaysia,March,2246,10,2256,1721,31.1"
"ASIA & PACIFIC,South East Asia,Myanmar,March,93,1,94,110,-14.5"
"ASIA & PACIFIC,South East Asia,Philippines,March,581,4,585,395,48.1"
"ASIA & PACIFIC,South East Asia,Singapore,March,1182,7,1189,1166,2.0"
"ASIA & PACIFIC,South East Asia,Thailand,March,902,1,903,928,-2.7"
"ASIA & PACIFIC,South East Asia,Vietnam,March,314,0,314,304,3.3"
"ASIA & PACIFIC,South East Asia,Others,March,20,0,20,23,-13.0"
"ASIA & PACIFIC,Oceania,Australia,March,8650,362,9012,8852,1.8"
"ASIA & PACIFIC,Oceania,New Zealand,March,942,23,965,1032,-6.5"
"ASIA & PACIFIC,Oceania,Others,March,33,0,33,49,-32.7"
"ASIA & PACIFIC,South Asia,Afghanistan,March,2,0,2,18,-88.9"
"ASIA & PACIFIC,South Asia,Bangladesh,March,4713,0,4713,1308,260.3"
"ASIA & PACIFIC,South Asia,Bhutan,March,22,0,22,68,-67.6"
"ASIA & PACIFIC,South Asia,India,March,38459,753,39212,31853,23.1"
"ASIA & PACIFIC,South Asia,Iran,March,3695,0,3695,3589,3.0"
"ASIA & PACIFIC,South Asia,Maldives,March,1932,0,1932,1562,23.7"
"ASIA & PACIFIC,South Asia,Nepal,March,307,0,307,309,-0.6"
"ASIA & PACIFIC,South Asia,Pakistan,March,736,0,736,941,-21.8"
"EUROPE,Northern Europe,Denmark,March,1293,6,1299,1497,-13.2"
"EUROPE,Northern Europe,Finland,March,449,3,452,464,-2.6"
"EUROPE,Northern Europe,Norway,March,958,2,960,1033,-7.1"
"EUROPE,Northern Europe,Sweden,March,1239,4,1243,1331,-6.6"
"EUROPE,Northern Europe,United Kingdom,March,22306,141,22447,21540,4.2"
"EUROPE,Northern Europe,Others,March,1250,7,1257,1034,21.6"
"EUROPE,Western Europe,Austria,March,1754,2,1756,1674,4.9"
"EUROPE,Western Europe,Belgium,March,1605,4,1609,1565,2.8"
"EUROPE,Western Europe,France,March,15262,16,15278,10960,39.4"
"EUROPE,Western Europe,Germany,March,17883,35,17918,18324,-2.2"
"EUROPE,Western Europe,Netherlands,March,4807,31,4838,3707,30.5"
"EUROPE,Western Europe,Switzerland,March,2733,7,2740,2522,8.6"
"EUROPE,Western Europe,Others,March,76,1,77,110,-30.0"
"EUROPE,Central/Eastern Europe,Belarus,March,1257,0,1257,1665,-24.5"
"EUROPE,Central/Eastern Europe,Czech Republic,March,2266,0,2266,2988,-24.5"
"EUROPE,Central/Eastern Europe,Estonia,March,757,0,757,690,9.7"
"EUROPE,Central/Eastern Europe,Hungary,March,689,6,695,585,18.8"
"EUROPE,Central/Eastern Europe,Kazakhstan,March,1808,0,1808,2266,-20.2"
"EUROPE,Central/Eastern Europe,Lithuania,March,1260,3,1263,1219,3.6"
"EUROPE,Central/Eastern Europe,Poland,March,5658,3,5661,4789,18.2"
"EUROPE,Central/Eastern Europe,Romania,March,754,6,760,638,19.1"
"EUROPE,Central/Eastern Europe,Russia,March,29176,1,29177,28016,4.1"
"EUROPE,Central/Eastern Europe,Slovakia,March,830,2,832,945,-12.0"
"EUROPE,Central/Eastern Europe,Ukraine,March,1117,2,1119,907,23.4"
"EUROPE,Central/Eastern Europe,Others,March,2376,1,2377,2362,0.6"
"EUROPE,Southern/Mediterranean Europe,Greece,March,330,0,330,305,8.2"
"EUROPE,Southern/Mediterranean Europe,Italy,March,3518,6,3524,2502,40.8"
"EUROPE,Southern/Mediterranean Europe,Portugal,March,872,4,876,670,30.7"
"EUROPE,Southern/Mediterranean Europe,Spain,March,2541,7,2548,2706,-5.8"
"EUROPE,Southern/Mediterranean Europe,Turkey,March,988,4,992,473,109.7"
"EUROPE,Southern/Mediterranean Europe,Israel,March,2068,1,2069,2212,-6.5"
"EUROPE,Southern/Mediterranean Europe,Others,March,999,1,1000,901,11.0"
"MIDDLE EAST,,Bahrain,March,159,0,159,122,30.3"
"MIDDLE EAST,,Egypt,March,357,0,357,396,-9.8"
"MIDDLE EAST,,Iraq,March,131,0,131,54,142.6"
"MIDDLE EAST,,Jordan,March,178,0,178,180,-1.1"
"MIDDLE EAST,,Kuwait,March,172,2,174,231,-24.7"
"MIDDLE EAST,,Lebanon,March,145,0,145,155,-6.5"
"MIDDLE EAST,,Oman,March,156,0,156,236,-33.9"
"MIDDLE EAST,,Qatar,March,33,0,33,41,-19.5"
"MIDDLE EAST,,Saudi Arabia,March,487,0,487,511,-4.7"
"MIDDLE EAST,,United Arab Emirates,March,191,0,191,219,-12.8"
"MIDDLE EAST,,Others,March,78,0,78,58,34.5"
"AMERICAS,North America,Canada,April,3181,57,3238,3594,-9.9"
"AMERICAS,North America,Mexico,April,107,0,107,155,-31.0"
"AMERICAS,North America,United States,April,3863,339,4202,5574,-24.6"
"AMERICAS,Caribbean & Central America,Costa Rica,April,0,0,0,11,-100.0"
"AMERICAS,Caribbean & Central America,Jamaica,April,0,0,0,1,0.0"
"AMERICAS,Caribbean & Central America,Others,April,52,1,53,66,-19.7"
"AMERICAS,South America,Argentina,April,62,0,62,102,-39.2"
"AMERICAS,South America,Brazil,April,178,0,178,239,-25.5"
"AMERICAS,South America,Chile,April,60,1,61,53,15.1"
"AMERICAS,South America,Colombia,April,62,0,62,88,-29.5"
"AMERICAS,South America,Others,April,102,3,105,95,10.5"
"AFRICA,North Africa,Morocco,April,95,0,95,131,-27.5"
"AFRICA,North Africa,Sudan,April,102,0,102,68,50.0"
"AFRICA,North Africa,Others,April,80,0,80,190,-57.9"
"AFRICA,Sub-Saharan Africa,Kenya,April,79,0,79,45,75.6"
"AFRICA,Sub-Saharan Africa,Mauritius,April,82,0,82,59,39.0"
"AFRICA,Sub-Saharan Africa,Nigeria,April,0,0,0,9,-100.0"
"AFRICA,Sub-Saharan Africa,South Africa,April,368,2,370,474,-21.9"
"AFRICA,Sub-Saharan Africa,Others,April,490,0,490,420,16.7"
"ASIA & PACIFIC,North East Asia,China,April,8666,1,8667,8969,-3.4"
"ASIA & PACIFIC,North East Asia,Japan,April,2368,6,2374,1949,21.8"
"ASIA & PACIFIC,North East Asia,South Korea,April,580,4,584,637,-8.3"
"ASIA & PACIFIC,North East Asia,Others,April,16,0,16,4,300.0"
"ASIA & PACIFIC,South East Asia,Cambodia,April,551,0,551,162,240.1"
"ASIA & PACIFIC,South East Asia,Indonesia,April,446,0,446,248,79.8"
"ASIA & PACIFIC,South East Asia,Malaysia,April,1479,7,1486,1277,16.4"
"ASIA & PACIFIC,South East Asia,Myanmar,April,166,0,166,125,32.8"
"ASIA & PACIFIC,South East Asia,Philippines,April,565,0,565,578,-2.2"
"ASIA & PACIFIC,South East Asia,Singapore,April,1058,2,1060,858,23.5"
"ASIA & PACIFIC,South East Asia,Thailand,April,1220,0,1220,834,46.3"
"ASIA & PACIFIC,South East Asia,Vietnam,April,778,0,778,235,231.1"
"ASIA & PACIFIC,South East Asia,Others,April,20,0,20,22,-9.1"
"ASIA & PACIFIC,Oceania,Australia,April,10656,88,10744,7202,49.2"
"ASIA & PACIFIC,Oceania,New Zealand,April,1417,17,1434,1116,28.5"
"ASIA & PACIFIC,Oceania,Others,April,71,0,71,35,102.9"
"ASIA & PACIFIC,South Asia,Afghanistan,April,21,0,21,0,-"
"ASIA & PACIFIC,South Asia,Bangladesh,April,5428,0,5428,2354,130.6"
"ASIA & PACIFIC,South Asia,Bhutan,April,72,0,72,24,200.0"
"ASIA & PACIFIC,South Asia,India,April,38204,540,38744,27304,41.9"
"ASIA & PACIFIC,South Asia,Iran,April,232,0,232,426,-45.5"
"ASIA & PACIFIC,South Asia,Maldives,April,2516,0,2516,2938,-14.4"
"ASIA & PACIFIC,South Asia,Nepal,April,527,0,527,284,85.6"
"ASIA & PACIFIC,South Asia,Pakistan,April,1156,0,1156,797,45.0"
"EUROPE,Northern Europe,Denmark,April,1315,1,1316,822,60.1"
"EUROPE,Northern Europe,Finland,April,236,0,236,238,-0.8"
"EUROPE,Northern Europe,Norway,April,878,0,878,548,60.2"
"EUROPE,Northern Europe,Sweden,April,696,0,696,537,29.6"
"EUROPE,Northern Europe,United Kingdom,April,17293,55,17348,13173,31.7"
"EUROPE,Northern Europe,Others,April,980,1,981,862,13.8"
"EUROPE,Western Europe,Austria,April,1083,4,1087,1092,-0.5"
"EUROPE,Western Europe,Belgium,April,1620,3,1623,914,77.6"
"EUROPE,Western Europe,France,April,8255,21,8276,8792,-5.9"
"EUROPE,Western Europe,Germany,April,11632,22,11654,9843,18.4"
"EUROPE,Western Europe,Netherlands,April,4452,24,4476,3437,30.2"
"EUROPE,Western Europe,Switzerland,April,3237,4,3241,2557,26.8"
"EUROPE,Western Europe,Others,April,137,2,139,94,47.9"
"EUROPE,Central/Eastern Europe,Belarus,April,436,0,436,752,-42.0"
"EUROPE,Central/Eastern Europe,Czech Republic,April,1227,0,1227,1279,-4.1"
"EUROPE,Central/Eastern Europe,Estonia,April,108,0,108,236,-54.2"
"EUROPE,Central/Eastern Europe,Hungary,April,419,2,421,237,77.6"
"EUROPE,Central/Eastern Europe,Kazakhstan,April,121,0,121,152,-20.4"
"EUROPE,Central/Eastern Europe,Lithuania,April,178,0,178,401,-55.6"
"EUROPE,Central/Eastern Europe,Poland,April,2096,2,2098,2349,-10.7"
"EUROPE,Central/Eastern Europe,Romania,April,455,1,456,655,-30.4"
"EUROPE,Central/Eastern Europe,Russia,April,13525,0,13525,15103,-10.4"
"EUROPE,Central/Eastern Europe,Slovakia,April,627,0,627,535,17.2"
"EUROPE,Central/Eastern Europe,Ukraine,April,411,0,411,437,-5.9"
"EUROPE,Central/Eastern Europe,Others,April,750,0,750,1026,-26.9"
"EUROPE,Southern/Mediterranean Europe,Greece,April,423,0,423,306,38.2"
"EUROPE,Southern/Mediterranean Europe,Italy,April,3629,4,3633,2245,61.8"
"EUROPE,Southern/Mediterranean Europe,Portugal,April,762,1,763,530,44.0"
"EUROPE,Southern/Mediterranean Europe,Spain,April,3138,6,3144,2166,45.2"
"EUROPE,Southern/Mediterranean Europe,Turkey,April,533,0,533,910,-41.4"
"EUROPE,Southern/Mediterranean Europe,Israel,April,1821,0,1821,3169,-42.5"
"EUROPE,Southern/Mediterranean Europe,Others,April,1103,1,1104,853,29.4"
"MIDDLE EAST,,Bahrain,April,77,0,77,85,-9.4"
"MIDDLE EAST,,Egypt,April,298,0,298,223,33.6"
